date,admin1,admin2,market,market_id,latitude,longitude,category,commodity,commodity_id,unit,priceflag,pricetype,currency,price,usdprice
#date,#adm1+name,#adm2+name,#loc+market+name,#loc+market+code,#geo+lat,#geo+lon,#item+type,#item+name,#item+code,#item+unit,#item+price+flag,#item+price+type,#currency+code,#value,#value+usd
2024-03-15,Gambela,ZONE 2,Punido,3078,7.75,34.43,"meat, fish and eggs",Livestock (Goat),383,Head,actual,Retail,ETB,6000,106.1
2024-03-15,Gambela,ZONE 2,Punido,3078,7.75,34.43,pulses and nuts,Lentils,108,100 KG,actual,Retail,ETB,15000,265.25
2024-03-15,Gambela,ZONE 3,Kowerneng/Korgang,3651,8.33,33.95,cereals and tubers,Maize (white),67,100 KG,actual,Retail,ETB,4500,79.58
2024-03-15,Gambela,ZONE 3,Kowerneng/Korgang,3651,8.33,33.95,"meat, fish and eggs",Livestock (Goat),383,Head,actual,Retail,ETB,3000,53.05
2024-03-15,Gambela,ZONE 3,Kowerneng/Korgang,3651,8.33,33.95,"meat, fish and eggs",Livestock (Sheep),390,Head,actual,Retail,ETB,2800,49.51
2024-03-15,Gambela,ZONE 3,Kowerneng/Korgang,3651,8.33,33.95,"meat, fish and eggs",Livestock (ox),816,Head,actual,Retail,ETB,15000,265.25
2024-03-15,Gambela,ZONE 3,Kowerneng/Korgang,3651,8.33,33.95,milk and dairy,Milk,81,L,actual,Retail,ETB,50,0.88
2024-03-15,Harari,HARAR/HUNDENE,Harar,3075,9.31,42.12,cereals and tubers,Pasta,112,KG,actual,Retail,ETB,140,2.48
2024-03-15,Harari,HARAR/HUNDENE,Harar,3075,9.31,42.12,cereals and tubers,Rice,52,KG,actual,Retail,ETB,90,1.59
2024-03-15,Harari,HARAR/HUNDENE,Harar,3075,9.31,42.12,cereals and tubers,Wheat (white),766,100 KG,actual,Retail,ETB,7500,132.63
2024-03-15,Harari,HARAR/HUNDENE,Harar,3075,9.31,42.12,"meat, fish and eggs",Livestock (Goat),383,Head,actual,Retail,ETB,6000,106.1
2024-03-15,Harari,HARAR/HUNDENE,Harar,3075,9.31,42.12,"meat, fish and eggs",Livestock (Sheep),390,Head,actual,Retail,ETB,5000,88.42
2024-03-15,Harari,HARAR/HUNDENE,Harar,3075,9.31,42.12,miscellaneous food,Coffee,151,KG,actual,Retail,ETB,450,7.96
2024-03-15,Harari,HARAR/HUNDENE,Harar,3075,9.31,42.12,non-food,Wage (casual labour),276,Day,actual,Retail,ETB,400,7.07
2024-03-15,Harari,HARAR/HUNDENE,Harar,3075,9.31,42.12,oil and fats,Oil (vegetable),96,L,actual,Retail,ETB,180,3.18
2024-03-15,Harari,HARAR/HUNDENE,Harar,3075,9.31,42.12,pulses and nuts,Groundnuts,153,100 KG,actual,Retail,ETB,20000,353.67
2024-03-15,Harari,HARAR/HUNDENE,Harar,3075,9.31,42.12,pulses and nuts,Lentils,108,100 KG,actual,Retail,ETB,15000,265.25
2024-03-15,Harari,HARAR/HUNDENE,Harar,3075,9.31,42.12,pulses and nuts,"Peas (split, dry)",161,100 KG,actual,Retail,ETB,8500,150.31
2024-03-15,Oromia,BORENA,Moyale,3654,3.53,39.04,cereals and tubers,Maize (white),67,100 KG,actual,Retail,ETB,3450,61.01
2024-03-15,Oromia,BORENA,Moyale,3654,3.53,39.04,cereals and tubers,Wheat (white),766,100 KG,actual,Retail,ETB,4400,77.81
2024-03-15,Oromia,BORENA,Moyale,3654,3.53,39.04,cereals and tubers,Wheat flour,58,100 KG,actual,Retail,ETB,8200,145
2024-03-15,Oromia,BORENA,Moyale,3654,3.53,39.04,"meat, fish and eggs",Livestock (Goat),383,Head,actual,Retail,ETB,10500,185.68
2024-03-15,Oromia,BORENA,Moyale,3654,3.53,39.04,"meat, fish and eggs",Livestock (Sheep),390,Head,actual,Retail,ETB,9500,167.99
2024-03-15,Oromia,BORENA,Moyale,3654,3.53,39.04,miscellaneous food,Sugar,97,KG,actual,Retail,ETB,115,2.03
2024-03-15,Oromia,BORENA,Moyale,3654,3.53,39.04,pulses and nuts,Beans,50,100 KG,actual,Retail,ETB,7000,123.78
2024-03-15,Oromia,E. HARERGE,Beddenno,463,9.12,41.62,cereals and tubers,Maize (white),67,100 KG,actual,Retail,ETB,4500,79.58
2024-03-15,Oromia,E. HARERGE,Beddenno,463,9.12,41.62,cereals and tubers,Rice,52,KG,actual,Retail,ETB,90,1.59
2024-03-15,Oromia,E. HARERGE,Beddenno,463,9.12,41.62,cereals and tubers,Sorghum (red),282,100 KG,actual,Retail,ETB,5800,102.56
2024-03-15,Oromia,E. HARERGE,Beddenno,463,9.12,41.62,cereals and tubers,Sorghum (white),135,100 KG,actual,Retail,ETB,6000,106.1
2024-03-15,Oromia,E. HARERGE,Beddenno,463,9.12,41.62,cereals and tubers,Wheat (white),766,100 KG,actual,Retail,ETB,7000,123.78
2024-03-15,Oromia,E. HARERGE,Beddenno,463,9.12,41.62,cereals and tubers,Wheat flour,58,100 KG,actual,Retail,ETB,10000,176.83
2024-03-15,Oromia,E. HARERGE,Beddenno,463,9.12,41.62,"meat, fish and eggs",Livestock (Goat),383,Head,actual,Retail,ETB,5000,88.42
2024-03-15,Oromia,E. HARERGE,Beddenno,463,9.12,41.62,"meat, fish and eggs",Livestock (bull),813,Head,actual,Retail,ETB,17000,300.62
2024-03-15,Oromia,E. HARERGE,Beddenno,463,9.12,41.62,oil and fats,Oil (vegetable),96,L,actual,Retail,ETB,150,2.65
2024-03-15,Oromia,E. HARERGE,Beddenno,463,9.12,41.62,pulses and nuts,Beans (haricot),392,100 KG,actual,Retail,ETB,6500,114.94
2024-03-15,Oromia,E. HARERGE,Beddenno,463,9.12,41.62,pulses and nuts,Groundnuts,153,100 KG,actual,Retail,ETB,2500,44.21
2024-03-15,Oromia,E. HARERGE,Beddenno,463,9.12,41.62,pulses and nuts,"Peas (split, dry)",161,100 KG,actual,Retail,ETB,9500,167.99
2024-03-15,Oromia,E. HARERGE,Deder,464,9.32,41.42,cereals and tubers,Maize (white),67,100 KG,actual,Retail,ETB,4500,79.58
2024-03-15,Oromia,E. HARERGE,Deder,464,9.32,41.42,cereals and tubers,Pasta,112,KG,actual,Retail,ETB,130,2.3
2024-03-15,Oromia,E. HARERGE,Deder,464,9.32,41.42,cereals and tubers,Sorghum (red),282,100 KG,actual,Retail,ETB,5800,102.56
2024-03-15,Oromia,E. HARERGE,Deder,464,9.32,41.42,cereals and tubers,Sorghum (white),135,100 KG,actual,Retail,ETB,6000,106.1
2024-03-15,Oromia,E. HARERGE,Deder,464,9.32,41.42,cereals and tubers,Wheat (white),766,100 KG,actual,Retail,ETB,7000,123.78
2024-03-15,Oromia,E. HARERGE,Deder,464,9.32,41.42,cereals and tubers,Wheat flour,58,100 KG,actual,Retail,ETB,10000,176.83
2024-03-15,Oromia,E. HARERGE,Deder,464,9.32,41.42,miscellaneous food,Coffee,151,KG,actual,Retail,ETB,400,7.07
2024-03-15,Oromia,E. HARERGE,Deder,464,9.32,41.42,non-food,Wage (casual labour),276,Day,actual,Retail,ETB,300,5.31
2024-03-15,Oromia,E. HARERGE,Deder,464,9.32,41.42,pulses and nuts,Beans (haricot),392,100 KG,actual,Retail,ETB,6500,114.94
2024-03-15,Oromia,E. HARERGE,Deder,464,9.32,41.42,pulses and nuts,Groundnuts,153,100 KG,actual,Retail,ETB,2500,44.21
2024-03-15,Oromia,E. HARERGE,Deder,464,9.32,41.42,pulses and nuts,"Peas (split, dry)",161,100 KG,actual,Retail,ETB,9500,167.99
2024-03-15,Oromia,E. HARERGE,Girawa,3667,9.13,41.84,cereals and tubers,Pasta,112,KG,actual,Retail,ETB,140,2.48
2024-03-15,Oromia,E. HARERGE,Girawa,3667,9.13,41.84,cereals and tubers,Rice,52,KG,actual,Retail,ETB,100,1.77
2024-03-15,Oromia,E. HARERGE,Girawa,3667,9.13,41.84,cereals and tubers,Wheat (white),766,100 KG,actual,Retail,ETB,7000,123.78
2024-03-15,Oromia,E. HARERGE,Girawa,3667,9.13,41.84,"meat, fish and eggs",Livestock (bull),813,Head,actual,Retail,ETB,25000,442.09
2024-03-15,Oromia,E. HARERGE,Girawa,3667,9.13,41.84,milk and dairy,Milk,81,L,actual,Retail,ETB,90,1.59
2024-03-15,Oromia,E. HARERGE,Girawa,3667,9.13,41.84,non-food,Wage (casual labour),276,Day,actual,Retail,ETB,350,6.19
2024-03-15,Oromia,E. HARERGE,Girawa,3667,9.13,41.84,oil and fats,Oil (vegetable),96,L,actual,Retail,ETB,170,3.01
2024-03-15,Oromia,E. HARERGE,Girawa,3667,9.13,41.84,pulses and nuts,Beans (haricot),392,100 KG,actual,Retail,ETB,8000,141.47
2024-03-15,Oromia,E. HARERGE,Girawa,3667,9.13,41.84,pulses and nuts,Groundnuts,153,100 KG,actual,Retail,ETB,22000,389.04
2024-03-15,Oromia,E. HARERGE,Girawa,3667,9.13,41.84,pulses and nuts,Lentils,108,100 KG,actual,Retail,ETB,14000,247.57
2024-03-15,Oromia,E. HARERGE,Girawa,3667,9.13,41.84,pulses and nuts,"Peas (split, dry)",161,100 KG,actual,Retail,ETB,8500,150.31
2024-03-15,Oromia,E. HARERGE,Haromaya,3076,9.42,42.03,cereals and tubers,Pasta,112,KG,actual,Retail,ETB,140,2.48
2024-03-15,Oromia,E. HARERGE,Haromaya,3076,9.42,42.03,cereals and tubers,Rice,52,KG,actual,Retail,ETB,90,1.59
2024-03-15,Oromia,E. HARERGE,Haromaya,3076,9.42,42.03,cereals and tubers,Sorghum (red),282,100 KG,actual,Retail,ETB,6500,114.94
2024-03-15,Oromia,E. HARERGE,Haromaya,3076,9.42,42.03,cereals and tubers,Wheat flour,58,100 KG,actual,Retail,ETB,10000,176.83
2024-03-15,Oromia,E. HARERGE,Haromaya,3076,9.42,42.03,"meat, fish and eggs",Livestock (Goat),383,Head,actual,Retail,ETB,6500,114.94
2024-03-15,Oromia,E. HARERGE,Haromaya,3076,9.42,42.03,"meat, fish and eggs",Livestock (Sheep),390,Head,actual,Retail,ETB,5500,97.26
2024-03-15,Oromia,E. HARERGE,Haromaya,3076,9.42,42.03,miscellaneous food,Coffee,151,KG,actual,Retail,ETB,450,7.96
2024-03-15,Oromia,E. HARERGE,Haromaya,3076,9.42,42.03,non-food,Wage (casual labour),276,Day,actual,Retail,ETB,400,7.07
2024-03-15,Oromia,E. HARERGE,Haromaya,3076,9.42,42.03,oil and fats,Oil (vegetable),96,L,actual,Retail,ETB,180,3.18
2024-03-15,Oromia,E. HARERGE,Haromaya,3076,9.42,42.03,pulses and nuts,Groundnuts,153,100 KG,actual,Retail,ETB,22000,389.04
2024-03-15,Oromia,E. HARERGE,Haromaya,3076,9.42,42.03,pulses and nuts,Lentils,108,100 KG,actual,Retail,ETB,14000,247.57
2024-03-15,Oromia,E. HARERGE,Haromaya,3076,9.42,42.03,pulses and nuts,"Peas (split, dry)",161,100 KG,actual,Retail,ETB,8000,141.47
2024-03-15,Oromia,E. SHEWA,Shashemene,488,7.18,38.58,"meat, fish and eggs",Livestock (Goat),383,Head,actual,Retail,ETB,4200,74.27
2024-03-15,Oromia,W. HARERGE,Bedessa,470,8.9,40.78,cereals and tubers,Maize (white),67,100 KG,actual,Retail,ETB,6000,106.1
2024-03-15,Oromia,W. HARERGE,Bedessa,470,8.9,40.78,cereals and tubers,Pasta,112,KG,actual,Retail,ETB,130,2.3
2024-03-15,Oromia,W. HARERGE,Bedessa,470,8.9,40.78,cereals and tubers,Rice,52,KG,actual,Retail,ETB,100,1.77
2024-03-15,Oromia,W. HARERGE,Bedessa,470,8.9,40.78,cereals and tubers,Wheat (white),766,100 KG,actual,Retail,ETB,7500,132.63
2024-03-15,Oromia,W. HARERGE,Bedessa,470,8.9,40.78,"meat, fish and eggs",Livestock (Goat),383,Head,actual,Retail,ETB,4500,79.58
2024-03-15,Oromia,W. HARERGE,Bedessa,470,8.9,40.78,"meat, fish and eggs",Livestock (Sheep),390,Head,actual,Retail,ETB,4000,70.73
2024-03-15,Oromia,W. HARERGE,Bedessa,470,8.9,40.78,"meat, fish and eggs",Livestock (bull),813,Head,actual,Retail,ETB,35000,618.92
2024-03-15,Oromia,W. HARERGE,Bedessa,470,8.9,40.78,milk and dairy,Milk,81,L,actual,Retail,ETB,90,1.59
2024-03-15,Oromia,W. HARERGE,Bedessa,470,8.9,40.78,oil and fats,Oil (vegetable),96,L,actual,Retail,ETB,190,3.36
2024-03-15,Oromia,W. HARERGE,Bedessa,470,8.9,40.78,pulses and nuts,Beans (haricot),392,100 KG,actual,Retail,ETB,8000,141.47
2024-03-15,Oromia,W. HARERGE,Bedessa,470,8.9,40.78,pulses and nuts,Groundnuts,153,100 KG,actual,Retail,ETB,20000,353.67
2024-03-15,Oromia,W. HARERGE,Bedessa,470,8.9,40.78,pulses and nuts,"Peas (split, dry)",161,100 KG,actual,Retail,ETB,8000,141.47
2024-03-15,Oromia,W. HARERGE,Chiro,3077,9.08,40.87,cereals and tubers,Maize (white),67,100 KG,actual,Retail,ETB,6000,106.1
2024-03-15,Oromia,W. HARERGE,Chiro,3077,9.08,40.87,cereals and tubers,Pasta,112,KG,actual,Retail,ETB,130,2.3
2024-03-15,Oromia,W. HARERGE,Chiro,3077,9.08,40.87,cereals and tubers,Rice,52,KG,actual,Retail,ETB,100,1.77
2024-03-15,Oromia,W. HARERGE,Chiro,3077,9.08,40.87,cereals and tubers,Sorghum (red),282,100 KG,actual,Retail,ETB,7000,123.78
2024-03-15,Oromia,W. HARERGE,Chiro,3077,9.08,40.87,cereals and tubers,Wheat flour,58,100 KG,actual,Retail,ETB,10000,176.83
2024-03-15,Oromia,W. HARERGE,Chiro,3077,9.08,40.87,"meat, fish and eggs",Livestock (Goat),383,Head,actual,Retail,ETB,4500,79.58
2024-03-15,Oromia,W. HARERGE,Chiro,3077,9.08,40.87,"meat, fish and eggs",Livestock (Sheep),390,Head,actual,Retail,ETB,4000,70.73
2024-03-15,Oromia,W. HARERGE,Chiro,3077,9.08,40.87,"meat, fish and eggs",Livestock (bull),813,Head,actual,Retail,ETB,35000,618.92
2024-03-15,Oromia,W. HARERGE,Chiro,3077,9.08,40.87,milk and dairy,Milk,81,L,actual,Retail,ETB,90,1.59
2024-03-15,Oromia,W. HARERGE,Chiro,3077,9.08,40.87,non-food,Wage (casual labour),276,Day,actual,Retail,ETB,250,4.42
2024-03-15,Oromia,W. HARERGE,Chiro,3077,9.08,40.87,pulses and nuts,Beans (haricot),392,100 KG,actual,Retail,ETB,8000,141.47
2024-03-15,Oromia,W. HARERGE,Mechara,3665,8.6,40.32,cereals and tubers,Maize (white),67,100 KG,actual,Retail,ETB,4650,82.23
2024-03-15,Oromia,W. HARERGE,Mechara,3665,8.6,40.32,cereals and tubers,Pasta,112,KG,actual,Retail,ETB,140,2.48
2024-03-15,Oromia,W. HARERGE,Mechara,3665,8.6,40.32,cereals and tubers,Rice,52,KG,actual,Retail,ETB,70,1.24
2024-03-15,Oromia,W. HARERGE,Mechara,3665,8.6,40.32,cereals and tubers,Sorghum (red),282,100 KG,actual,Retail,ETB,4900,86.65
2024-03-15,Oromia,W. HARERGE,Mechara,3665,8.6,40.32,cereals and tubers,Wheat (white),766,100 KG,actual,Retail,ETB,5900,104.33
2024-03-15,Oromia,W. HARERGE,Mechara,3665,8.6,40.32,cereals and tubers,Wheat flour,58,100 KG,actual,Retail,ETB,9250,163.57
2024-03-15,Oromia,W. HARERGE,Mechara,3665,8.6,40.32,"meat, fish and eggs",Livestock (Sheep),390,Head,actual,Retail,ETB,4500,79.58
2024-03-15,Oromia,W. HARERGE,Mechara,3665,8.6,40.32,"meat, fish and eggs",Livestock (bull),813,Head,actual,Retail,ETB,25000,442.09
2024-03-15,Oromia,W. HARERGE,Mechara,3665,8.6,40.32,miscellaneous food,Coffee,151,KG,actual,Retail,ETB,450,7.96
2024-03-15,Oromia,W. HARERGE,Mechara,3665,8.6,40.32,oil and fats,Oil (vegetable),96,L,actual,Retail,ETB,220,3.89
